,file_path,Image File,label,is_label
0,..\dataset\500.jpg,500.jpg,1,True
1,..\dataset\501.jpg,501.jpg,1,True
2,..\dataset\502.jpg,502.jpg,1,True
3,..\dataset\503.jpg,503.jpg,1,True
4,..\dataset\504.jpg,504.jpg,1,True
5,..\dataset\505.jpg,505.jpg,1,True
6,..\dataset\506.jpg,506.jpg,0,True
7,..\dataset\507.jpg,507.jpg,2,True
8,..\dataset\508.jpg,508.jpg,0,True
9,..\dataset\509.jpg,509.jpg,1,True
10,..\dataset\510.jpg,510.jpg,1,True
11,..\dataset\511.jpg,511.jpg,1,True
12,..\dataset\512.jpg,512.jpg,1,True
13,..\dataset\513.jpg,513.jpg,2,True
14,..\dataset\514.jpg,514.jpg,1,True
15,..\dataset\515.jpg,515.jpg,1,True
16,..\dataset\516.jpg,516.jpg,1,True
17,..\dataset\517.jpg,517.jpg,1,True
18,..\dataset\518.jpg,518.jpg,1,True
19,..\dataset\519.jpg,519.jpg,0,True
20,..\dataset\520.jpg,520.jpg,1,True
21,..\dataset\521.jpg,521.jpg,1,True
22,..\dataset\522.jpg,522.jpg,1,True
23,..\dataset\523.jpg,523.jpg,1,True
24,..\dataset\524.jpg,524.jpg,1,True
25,..\dataset\525.jpg,525.jpg,0,True
26,..\dataset\526.jpg,526.jpg,1,True
27,..\dataset\527.jpg,527.jpg,1,True
28,..\dataset\528.jpg,528.jpg,0,True
29,..\dataset\529.jpg,529.jpg,0,True
30,..\dataset\530.jpg,530.jpg,2,True
31,..\dataset\531.jpg,531.jpg,1,True
32,..\dataset\532.jpg,532.jpg,0,True
33,..\dataset\533.jpg,533.jpg,1,True
34,..\dataset\534.jpg,534.jpg,2,True
35,..\dataset\535.jpg,535.jpg,2,True
36,..\dataset\536.jpg,536.jpg,0,True
37,..\dataset\537.jpg,537.jpg,1,True
38,..\dataset\538.jpg,538.jpg,2,True
39,..\dataset\539.jpg,539.jpg,0,True
40,..\dataset\540.jpg,540.jpg,1,True
41,..\dataset\541.jpg,541.jpg,0,True
42,..\dataset\542.jpg,542.jpg,0,True
43,..\dataset\543.jpg,543.jpg,0,True
44,..\dataset\544.jpg,544.jpg,3,True
45,..\dataset\545.jpg,545.jpg,1,True
46,..\dataset\546.jpg,546.jpg,1,True
47,..\dataset\547.jpg,547.jpg,0,True
48,..\dataset\548.jpg,548.jpg,1,True
49,..\dataset\549.jpg,549.jpg,0,True
50,..\dataset\550.jpg,550.jpg,1,True
51,..\dataset\551.jpg,551.jpg,2,True
52,..\dataset\552.jpg,552.jpg,1,True
53,..\dataset\553.jpg,553.jpg,0,True
54,..\dataset\554.jpg,554.jpg,1,True
55,..\dataset\555.jpg,555.jpg,1,True
56,..\dataset\556.jpg,556.jpg,1,True
57,..\dataset\557.jpg,557.jpg,1,True
58,..\dataset\558.jpg,558.jpg,1,True
59,..\dataset\559.jpg,559.jpg,5,True
60,..\dataset\560.jpg,560.jpg,2,True
61,..\dataset\561.jpg,561.jpg,1,True
62,..\dataset\562.jpg,562.jpg,5,True
63,..\dataset\563.jpg,563.jpg,0,True
64,..\dataset\564.jpg,564.jpg,0,True
65,..\dataset\565.jpg,565.jpg,1,True
66,..\dataset\566.jpg,566.jpg,1,True
67,..\dataset\567.jpg,567.jpg,0,True
68,..\dataset\568.jpg,568.jpg,1,True
69,..\dataset\569.jpg,569.jpg,1,True
70,..\dataset\570.jpg,570.jpg,1,True
71,..\dataset\571.jpg,571.jpg,1,True
72,..\dataset\572.jpg,572.jpg,0,True
73,..\dataset\573.jpg,573.jpg,1,True
74,..\dataset\574.jpg,574.jpg,2,True
75,..\dataset\575.jpg,575.jpg,1,True
76,..\dataset\576.jpg,576.jpg,1,True
77,..\dataset\577.jpg,577.jpg,0,True
78,..\dataset\578.jpg,578.jpg,1,True
79,..\dataset\579.jpg,579.jpg,0,True
80,..\dataset\580.jpg,580.jpg,2,True
81,..\dataset\581.jpg,581.jpg,1,True
82,..\dataset\582.jpg,582.jpg,0,True
83,..\dataset\583.jpg,583.jpg,1,True
84,..\dataset\584.jpg,584.jpg,1,True
85,..\dataset\585.jpg,585.jpg,1,True
86,..\dataset\586.jpg,586.jpg,0,True
87,..\dataset\587.jpg,587.jpg,1,True
88,..\dataset\588.jpg,588.jpg,1,True
89,..\dataset\589.jpg,589.jpg,1,True
90,..\dataset\590.jpg,590.jpg,0,True
91,..\dataset\591.jpg,591.jpg,1,True
92,..\dataset\592.jpg,592.jpg,1,True
93,..\dataset\593.jpg,593.jpg,2,True
94,..\dataset\594.jpg,594.jpg,5,True
95,..\dataset\595.jpg,595.jpg,1,True
96,..\dataset\596.jpg,596.jpg,2,True
97,..\dataset\597.jpg,597.jpg,2,True
98,..\dataset\598.jpg,598.jpg,1,True
99,..\dataset\599.jpg,599.jpg,2,True
100,..\dataset\600.jpg,600.jpg,0,True
101,..\dataset\601.jpg,601.jpg,1,True
102,..\dataset\602.jpg,602.jpg,2,True
103,..\dataset\603.jpg,603.jpg,0,True
104,..\dataset\604.jpg,604.jpg,2,True
105,..\dataset\605.jpg,605.jpg,2,True
106,..\dataset\606.jpg,606.jpg,1,True
107,..\dataset\607.jpg,607.jpg,1,True
108,..\dataset\608.jpg,608.jpg,1,True
109,..\dataset\609.jpg,609.jpg,1,True
110,..\dataset\610.jpg,610.jpg,1,True
111,..\dataset\611.jpg,611.jpg,1,True
112,..\dataset\612.jpg,612.jpg,4,True
113,..\dataset\613.jpg,613.jpg,1,True
114,..\dataset\614.jpg,614.jpg,0,True
115,..\dataset\615.jpg,615.jpg,1,True
116,..\dataset\616.jpg,616.jpg,0,True
117,..\dataset\617.jpg,617.jpg,5,True
118,..\dataset\618.jpg,618.jpg,0,True
119,..\dataset\619.jpg,619.jpg,1,True
120,..\dataset\620.jpg,620.jpg,1,True
121,..\dataset\621.jpg,621.jpg,1,True
122,..\dataset\622.jpg,622.jpg,0,True
123,..\dataset\623.jpg,623.jpg,1,True
124,..\dataset\624.jpg,624.jpg,2,True
125,..\dataset\625.jpg,625.jpg,1,True
126,..\dataset\626.jpg,626.jpg,1,True
127,..\dataset\627.jpg,627.jpg,5,True
128,..\dataset\628.jpg,628.jpg,0,True
129,..\dataset\629.jpg,629.jpg,1,True
130,..\dataset\630.jpg,630.jpg,1,True
131,..\dataset\631.jpg,631.jpg,2,True
132,..\dataset\632.jpg,632.jpg,0,True
133,..\dataset\633.jpg,633.jpg,0,True
134,..\dataset\634.jpg,634.jpg,1,True
135,..\dataset\635.jpg,635.jpg,1,True
136,..\dataset\636.jpg,636.jpg,0,True
137,..\dataset\637.jpg,637.jpg,0,True
138,..\dataset\638.jpg,638.jpg,1,True
139,..\dataset\639.jpg,639.jpg,0,True
140,..\dataset\640.jpg,640.jpg,0,True
141,..\dataset\641.jpg,641.jpg,0,True
142,..\dataset\642.jpg,642.jpg,0,True
143,..\dataset\643.jpg,643.jpg,1,True
144,..\dataset\644.jpg,644.jpg,2,True
145,..\dataset\645.jpg,645.jpg,0,True
146,..\dataset\646.jpg,646.jpg,2,True
147,..\dataset\647.jpg,647.jpg,1,True
148,..\dataset\648.jpg,648.jpg,5,True
149,..\dataset\649.jpg,649.jpg,2,True
150,..\dataset\650.jpg,650.jpg,0,True
151,..\dataset\651.jpg,651.jpg,1,True
152,..\dataset\652.jpg,652.jpg,0,True
153,..\dataset\653.jpg,653.jpg,1,True
154,..\dataset\654.jpg,654.jpg,0,True
155,..\dataset\655.jpg,655.jpg,1,True
156,..\dataset\656.jpg,656.jpg,0,True
157,..\dataset\657.jpg,657.jpg,1,True
158,..\dataset\658.jpg,658.jpg,2,True
159,..\dataset\659.jpg,659.jpg,0,True
160,..\dataset\660.jpg,660.jpg,1,True
161,..\dataset\661.jpg,661.jpg,2,True
162,..\dataset\662.jpg,662.jpg,0,True
163,..\dataset\663.jpg,663.jpg,0,True
164,..\dataset\664.jpg,664.jpg,2,True
165,..\dataset\665.jpg,665.jpg,0,True
166,..\dataset\666.jpg,666.jpg,0,True
167,..\dataset\667.jpg,667.jpg,1,True
168,..\dataset\668.jpg,668.jpg,1,True
169,..\dataset\669.jpg,669.jpg,1,True
170,..\dataset\670.jpg,670.jpg,2,True
171,..\dataset\671.jpg,671.jpg,2,True
172,..\dataset\672.jpg,672.jpg,2,True
173,..\dataset\673.jpg,673.jpg,1,True
174,..\dataset\674.jpg,674.jpg,0,True
175,..\dataset\675.jpg,675.jpg,1,True
176,..\dataset\676.jpg,676.jpg,1,True
177,..\dataset\677.jpg,677.jpg,1,True
178,..\dataset\678.jpg,678.jpg,1,True
179,..\dataset\679.jpg,679.jpg,0,True
180,..\dataset\680.jpg,680.jpg,2,True
181,..\dataset\681.jpg,681.jpg,1,True
182,..\dataset\682.jpg,682.jpg,0,True
